Date,Bitcoin,Ethereum
17.07.2019," 9,416 ", 199 
18.07.2019," 9,707 ", 211 
19.07.2019," 10,645 ", 226 
20.07.2019," 10,535 ", 221 
21.07.2019," 10,759 ", 229 
22.07.2019," 10,589 ", 226 
23.07.2019," 10,323 ", 217 
24.07.2019," 9,843 ", 212 
25.07.2019," 9,772 ", 217 
26.07.2019," 9,876 ", 219 
27.07.2019," 9,848 ", 219 
28.07.2019," 9,471 ", 207 
29.07.2019," 9,531 ", 211 
30.07.2019," 9,503 ", 211 
31.07.2019," 9,589 ", 210 
1.08.2019," 10,090 ", 219 
2.08.2019," 10,406 ", 217 
3.08.2019," 10,533 ", 218 
4.08.2019," 10,819 ", 222 
5.08.2019," 10,981 ", 223 
6.08.2019," 11,797 ", 233 
7.08.2019," 11,467 ", 226 
8.08.2019," 11,964 ", 226 
9.08.2019," 11,996 ", 221 
10.08.2019," 11,859 ", 210 
11.08.2019," 11,285 ", 206 
12.08.2019," 11,538 ", 216 
13.08.2019," 11,384 ", 211 
14.08.2019," 10,857 ", 208 
15.08.2019," 10,018 ", 186 
16.08.2019," 10,300 ", 188 
17.08.2019," 10,358 ", 185 
18.08.2019," 10,213 ", 186 
19.08.2019," 10,320 ", 195 
20.08.2019," 10,920 ", 202 
21.08.2019," 10,752 ", 196 
22.08.2019," 10,128 ", 187 
23.08.2019," 10,114 ", 191 
24.08.2019," 10,409 ", 195 
25.08.2019," 10,143 ", 191 
26.08.2019," 10,142 ", 187 
27.08.2019," 10,362 ", 188 
28.08.2019," 10,173 ", 187 
29.08.2019," 9,718 ", 173 
30.08.2019," 9,484 ", 169 
31.08.2019," 9,579 ", 168 
1.09.2019," 9,602 ", 172 
2.09.2019," 9,768 ", 171 
3.09.2019," 10,387 ", 179 
4.09.2019," 10,626 ", 179 
5.09.2019," 10,584 ", 175 
6.09.2019," 10,577 ", 174 
7.09.2019," 10,318 ", 169 
8.09.2019," 10,488 ", 178 
9.09.2019," 10,407 ", 181 
10.09.2019," 10,314 ", 181 
11.09.2019," 10,100 ", 180 
12.09.2019," 10,160 ", 178 
13.09.2019," 10,421 ", 181 
14.09.2019," 10,362 ", 181 
15.09.2019," 10,361 ", 189 
16.09.2019," 10,308 ", 189 
17.09.2019," 10,265 ", 198 
18.09.2019," 10,188 ", 208 
19.09.2019," 10,156 ", 210 
20.09.2019," 10,276 ", 221 
21.09.2019," 10,171 ", 218 
22.09.2019," 9,978 ", 215 
23.09.2019," 10,030 ", 211 
24.09.2019," 9,686 ", 201 
25.09.2019," 8,534 ", 166 
26.09.2019," 8,435 ", 170 
27.09.2019," 8,058 ", 166 
28.09.2019," 8,193 ", 174 
29.09.2019," 8,219 ", 174 
30.09.2019," 8,054 ", 169 
1.10.2019," 8,304 ", 181 
2.10.2019," 8,323 ", 176 
3.10.2019," 8,381 ", 181 
4.10.2019," 8,238 ", 175 
5.10.2019," 8,156 ", 176 
6.10.2019," 8,147 ", 176 
7.10.2019," 7,862 ", 170 
8.10.2019," 8,209 ", 180 
9.10.2019," 8,188 ", 181 
10.10.2019," 8,590 ", 194 
11.10.2019," 8,586 ", 192 
12.10.2019," 8,269 ", 181 
13.10.2019," 8,308 ", 180 
14.10.2019," 8,283 ", 181 
15.10.2019," 8,355 ", 187 
16.10.2019," 8,162 ", 181 
17.10.2019," 7,999 ", 175 
18.10.2019," 8,075 ", 177 
19.10.2019," 7,955 ", 173 
20.10.2019," 7,961 ", 172 
21.10.2019," 8,232 ", 175 
22.10.2019," 8,220 ", 174 
23.10.2019," 8,025 ", 171 
24.10.2019," 7,475 ", 162 
25.10.2019," 7,432 ", 161 
26.10.2019," 8,668 ", 182 
27.10.2019," 9,258 ", 180 
28.10.2019," 9,549 ", 184 
29.10.2019," 9,219 ", 182 
30.10.2019," 9,432 ", 191 
31.10.2019," 9,166 ", 183 
1.11.2019," 9,154 ", 183 
2.11.2019," 9,252 ", 183 
3.11.2019," 9,306 ", 183 
4.11.2019," 9,207 ", 182 
5.11.2019," 9,416 ", 186 
6.11.2019," 9,315 ", 189 
7.11.2019," 9,343 ", 191 
8.11.2019," 9,204 ", 186 
9.11.2019," 8,765 ", 184 
10.11.2019," 8,809 ", 185 
11.11.2019," 9,035 ", 189 
12.11.2019," 8,719 ", 185 
13.11.2019," 8,809 ", 187 
14.11.2019," 8,761 ", 188 
15.11.2019," 8,634 ", 185 
16.11.2019," 8,457 ", 180 
17.11.2019," 8,482 ", 182 
18.11.2019," 8,503 ", 184 
19.11.2019," 8,175 ", 178 
20.11.2019," 8,121 ", 176 
21.11.2019," 8,082 ", 174 
22.11.2019," 7,616 ", 161 
23.11.2019," 7,285 ", 150 
24.11.2019," 7,324 ", 152 
25.11.2019," 6,912 ", 140 
26.11.2019," 7,129 ", 146 
27.11.2019," 7,162 ", 148 
28.11.2019," 7,525 ", 153 
29.11.2019," 7,431 ", 151 
30.11.2019," 7,757 ", 155 
1.12.2019," 7,557 ", 152 
2.12.2019," 7,406 ", 151 
3.12.2019," 7,309 ", 149 
4.12.2019," 7,298 ", 147 
5.12.2019," 7,194 ", 145 
6.12.2019," 7,394 ", 148 
7.12.2019," 7,546 ", 149 
8.12.2019," 7,504 ", 147 
9.12.2019," 7,522 ", 151 
10.12.2019," 7,339 ", 147 
11.12.2019," 7,221 ", 146 
12.12.2019," 7,201 ", 143 
13.12.2019," 7,189 ", 145 
14.12.2019," 7,250 ", 145 
15.12.2019," 7,068 ", 142 
16.12.2019," 7,112 ", 142 
17.12.2019," 6,879 ", 132 
18.12.2019," 6,615 ", 122 
19.12.2019," 7,285 ", 133 
20.12.2019," 7,150 ", 128 
21.12.2019," 7,190 ", 128 
22.12.2019," 7,143 ", 127 
23.12.2019," 7,512 ", 132 
24.12.2019," 7,323 ", 128 
25.12.2019," 7,254 ", 128 
26.12.2019," 7,192 ", 125 
27.12.2019," 7,195 ", 126 
28.12.2019," 7,244 ", 126 
29.12.2019," 7,301 ", 128 
30.12.2019," 7,387 ", 134 
31.12.2019," 7,219 ", 131 
1.01.2020," 7,168 ", 129 
2.01.2020," 7,175 ", 130 
3.01.2020," 6,945 ", 127 
4.01.2020," 7,328 ", 134 
5.01.2020," 7,349 ", 134 
6.01.2020," 7,353 ", 135 
7.01.2020," 7,762 ", 144 
8.01.2020," 8,164 ", 143 
9.01.2020," 8,043 ", 141 
10.01.2020," 7,817 ", 138 
11.01.2020," 8,191 ", 145 
12.01.2020," 8,021 ", 143 
13.01.2020," 8,177 ", 146 
14.01.2020," 8,104 ", 144 
15.01.2020," 8,836 ", 166 
16.01.2020," 8,813 ", 166 
17.01.2020," 8,720 ", 164 
18.01.2020," 8,899 ", 170 
19.01.2020," 8,910 ", 174 
20.01.2020," 8,702 ", 167 
21.01.2020," 8,628 ", 167 
22.01.2020," 8,725 ", 169 
23.01.2020," 8,658 ", 168 
24.01.2020," 8,390 ", 163 
25.01.2020," 8,428 ", 162 
26.01.2020," 8,330 ", 160 
27.01.2020," 8,591 ", 167 
28.01.2020," 8,895 ", 170 
29.01.2020," 9,389 ", 176 
30.01.2020," 9,282 ", 173 
31.01.2020," 9,504 ", 184 
1.02.2020," 9,332 ", 180 
2.02.2020," 9,379 ", 184 
3.02.2020," 9,324 ", 188 
4.02.2020," 9,285 ", 190 
5.02.2020," 9,162 ", 188 
6.02.2020," 9,614 ", 204 
7.02.2020," 9,759 ", 213 
8.02.2020," 9,811 ", 223 
9.02.2020," 9,906 ", 223 
10.02.2020," 10,166 ", 229 
11.02.2020," 9,855 ", 223 
12.02.2020," 10,274 ", 238 
13.02.2020," 10,353 ", 266 
14.02.2020," 10,240 ", 269 
15.02.2020," 10,370 ", 286 
16.02.2020," 9,905 ", 265 
17.02.2020," 9,929 ", 259 
18.02.2020," 9,700 ", 268 
19.02.2020," 10,185 ", 283 
20.02.2020," 9,603 ", 259 
21.02.2020," 9,610 ", 258 
22.02.2020," 9,693 ", 266 
23.02.2020," 9,669 ", 262 
24.02.2020," 9,976 ", 276 
25.02.2020," 9,661 ", 266 
26.02.2020," 9,306 ", 247 
27.02.2020," 8,785 ", 224 
28.02.2020," 8,810 ", 227 
29.02.2020," 8,709 ", 227 
1.03.2020," 8,527 ", 218 
2.03.2020," 8,533 ", 218 
3.03.2020," 8,914 ", 232 
4.03.2020," 8,756 ", 224 
5.03.2020," 8,758 ", 224 
6.03.2020," 9,067 ", 229 
7.03.2020," 9,155 ", 246 
8.03.2020," 8,900 ", 238 
9.03.2020," 8,036 ", 199 
10.03.2020," 7,933 ", 203 
11.03.2020," 7,887 ", 200 
12.03.2020," 7,938 ", 195 
13.03.2020," 4,861 ", 109 
14.03.2020," 5,627 ", 135 
15.03.2020," 5,166 ", 122 
16.03.2020," 5,345 ", 123 
17.03.2020," 5,032 ", 111 
18.03.2020," 5,337 ", 116 
19.03.2020," 5,411 ", 119 
20.03.2020," 6,188 ", 137 
21.03.2020," 6,209 ", 133 
22.03.2020," 6,190 ", 133 
23.03.2020," 5,824 ", 122 
24.03.2020," 6,501 ", 137 
25.03.2020," 6,767 ", 139 
26.03.2020," 6,696 ", 136 
27.03.2020," 6,762 ", 139 
28.03.2020," 6,371 ", 132 
29.03.2020," 6,256 ", 131 
30.03.2020," 5,877 ", 125 
31.03.2020," 6,403 ", 132 
1.04.2020," 6,423 ", 133 
2.04.2020," 6,660 ", 136 
3.04.2020," 6,806 ", 141 
4.04.2020," 6,741 ", 141 
5.04.2020," 6,876 ", 144 
6.04.2020," 6,779 ", 143 
7.04.2020," 7,346 ", 172 
8.04.2020," 7,201 ", 165 
9.04.2020," 7,367 ", 173 
10.04.2020," 7,294 ", 170 
11.04.2020," 6,873 ", 158 
12.04.2020," 6,888 ", 159 
13.04.2020," 6,905 ", 159 
14.04.2020," 6,861 ", 157 
15.04.2020," 6,875 ", 159 
16.04.2020," 6,624 ", 153 
17.04.2020," 7,113 ", 173 
18.04.2020," 7,035 ", 171 
19.04.2020," 7,259 ", 188 
20.04.2020," 7,129 ", 180 
21.04.2020," 6,842 ", 171 
22.04.2020," 6,854 ", 171 
23.04.2020," 7,136 ", 183 
24.04.2020," 7,485 ", 186 
25.04.2020," 7,508 ", 188 
26.04.2020," 7,548 ", 195 
27.04.2020," 7,704 ", 198 
28.04.2020," 7,791 ", 197 
29.04.2020," 7,764 ", 197 
30.04.2020," 8,787 ", 216 
1.05.2020," 8,636 ", 206 
2.05.2020," 8,826 ", 212 
3.05.2020," 8,983 ", 214 
4.05.2020," 8,906 ", 210 
5.05.2020," 8,886 ", 207 
6.05.2020," 9,033 ", 206 
7.05.2020," 9,156 ", 199 
8.05.2020," 10,000 ", 212 
9.05.2020," 9,812 ", 212 
10.05.2020," 9,542 ", 210 
11.05.2020," 8,734 ", 188 
12.05.2020," 8,572 ", 186 
13.05.2020," 8,822 ", 190 
14.05.2020," 9,316 ", 200 
15.05.2020," 9,792 ", 203 
16.05.2020," 9,309 ", 195 
17.05.2020," 9,385 ", 201 
18.05.2020," 9,671 ", 207 
19.05.2020," 9,724 ", 215 
20.05.2020," 9,783 ", 215 
21.05.2020," 9,513 ", 210 
22.05.2020," 9,057 ", 198 
23.05.2020," 9,169 ", 207 
24.05.2020," 9,179 ", 207 
25.05.2020," 8,719 ", 200 
26.05.2020," 8,898 ", 204 
27.05.2020," 8,844 ", 201 
28.05.2020," 9,200 ", 208 
29.05.2020," 9,578 ", 220 
30.05.2020," 9,425 ", 221 
31.05.2020," 9,700 ", 244 
1.06.2020," 9,448 ", 232 
2.06.2020," 10,205 ", 248 
3.06.2020," 9,526 ", 238 
4.06.2020," 9,664 ", 245 
5.06.2020," 9,793 ", 243 
6.06.2020," 9,620 ", 240 
7.06.2020," 9,671 ", 242 
8.06.2020," 9,752 ", 245 
9.06.2020," 9,783 ", 247 
10.06.2020," 9,778 ", 244 
11.06.2020," 9,893 ", 248 
12.06.2020," 9,268 ", 230 
13.06.2020," 9,460 ", 237 
14.06.2020," 9,471 ", 238 
15.06.2020," 9,330 ", 232 
16.06.2020," 9,427 ", 231 
17.06.2020," 9,524 ", 235 
18.06.2020," 9,455 ", 234 
19.06.2020," 9,381 ", 231 
20.06.2020," 9,299 ", 229 
21.06.2020," 9,357 ", 229 
22.06.2020," 9,284 ", 228 
23.06.2020," 9,692 ", 243 
24.06.2020," 9,622 ", 243 
25.06.2020," 9,286 ", 234 
26.06.2020," 9,243 ", 232 
27.06.2020," 9,155 ", 229 
28.06.2020," 9,003 ", 221 
29.06.2020," 9,118 ", 225 
30.06.2020," 9,184 ", 228 
1.07.2020," 9,136 ", 226 
2.07.2020," 9,235 ", 231 
3.07.2020," 9,090 ", 226 
4.07.2020," 9,066 ", 225 
5.07.2020," 9,139 ", 229 
6.07.2020," 9,084 ", 228 
7.07.2020," 9,346 ", 242 
8.07.2020," 9,254 ", 239 
9.07.2020," 9,438 ", 247 
10.07.2020," 9,237 ", 242 
11.07.2020," 9,287 ", 241 
12.07.2020," 9,235 ", 239 
13.07.2020," 9,300 ", 243 
14.07.2020," 9,237 ", 239 
15.07.2020," 9,255 ", 240 
16.07.2020," 9,191 ", 238 
17.07.2020," 9,130 ", 234 
18.07.2020," 9,154 ", 233 
19.07.2020," 9,175 ", 236 
20.07.2020," 9,213 ", 239 
21.07.2020," 9,162 ", 236 
22.07.2020," 9,393 ", 246 
23.07.2020," 9,537 ", 264 
24.07.2020," 9,615 ", 276 
25.07.2020," 9,551 ", 280 
26.07.2020," 9,710 ", 306 
27.07.2020," 9,941 ", 311 
28.07.2020," 11,046 ", 322 
29.07.2020," 10,934 ", 317 
30.07.2020," 11,111 ", 318 
31.07.2020," 11,112 ", 335 
1.08.2020," 11,352 ", 347 
2.08.2020," 11,816 ", 388 
3.08.2020," 11,065 ", 372 
4.08.2020," 11,237 ", 386 
5.08.2020," 11,194 ", 390 
6.08.2020," 11,752 ", 401 
7.08.2020," 11,774 ", 395 
8.08.2020," 11,604 ", 380 
9.08.2020," 11,772 ", 397 
10.08.2020," 11,689 ", 390 
11.08.2020," 11,895 ", 396 
12.08.2020," 11,391 ", 379 
13.08.2020," 11,569 ", 387 
14.08.2020," 11,793 ", 425 
15.08.2020," 11,774 ", 439 
16.08.2020," 11,862 ", 433 
17.08.2020," 11,916 ", 434 
18.08.2020," 12,298 ", 431 
19.08.2020," 11,957 ", 422 
20.08.2020," 11,757 ", 407 
21.08.2020," 11,865 ", 416 
22.08.2020," 11,525 ", 388 
23.08.2020," 11,675 ", 396 
24.08.2020," 11,651 ", 391 
25.08.2020," 11,760 ", 408 
26.08.2020," 11,329 ", 383 
27.08.2020," 11,464 ", 386 
28.08.2020," 11,328 ", 383 
29.08.2020," 11,532 ", 395 
30.08.2020," 11,477 ", 399 
31.08.2020," 11,714 ", 429 
1.09.2020," 11,656 ", 434 
2.09.2020," 11,924 ", 476 
3.09.2020," 11,397 ", 440 
4.09.2020," 10,176 ", 383 
5.09.2020," 10,464 ", 386 
6.09.2020," 10,161 ", 335 
7.09.2020," 10,255 ", 353 
8.09.2020," 10,374 ", 353 
9.09.2020," 10,123 ", 337 
10.09.2020," 10,227 ", 351 
11.09.2020," 10,347 ", 368 
12.09.2020," 10,395 ", 374 
13.09.2020," 10,447 ", 388 
14.09.2020," 10,329 ", 366 
15.09.2020," 10,677 ", 377 
16.09.2020," 10,784 ", 364 
17.09.2020," 10,951 ", 365 
18.09.2020," 10,943 ", 389 
19.09.2020," 10,934 ", 385 
20.09.2020," 11,081 ", 385 
21.09.2020," 10,920 ", 371 
22.09.2020," 10,415 ", 340 
23.09.2020," 10,532 ", 344 
24.09.2020," 10,232 ", 320 
25.09.2020," 10,740 ", 349 
26.09.2020," 10,691 ", 352 
27.09.2020," 10,732 ", 354 
28.09.2020," 10,776 ", 357 
29.09.2020," 10,694 ", 354 
30.09.2020," 10,840 ", 360 
1.10.2020," 10,777 ", 360 
2.10.2020," 10,618 ", 353 
3.10.2020," 10,574 ", 346 
4.10.2020," 10,550 ", 346 
5.10.2020," 10,675 ", 352 
6.10.2020," 10,795 ", 354 
7.10.2020," 10,603 ", 341 
8.10.2020," 10,671 ", 342 
9.10.2020," 10,929 ", 351 
10.10.2020," 11,061 ", 366 
11.10.2020," 11,302 ", 371 
12.10.2020," 11,376 ", 374 
13.10.2020," 11,536 ", 387 
14.10.2020," 11,427 ", 381 
15.10.2020," 11,429 ", 379 
16.10.2020," 11,504 ", 378 
17.10.2020," 11,324 ", 366 
18.10.2020," 11,366 ", 369 
19.10.2020," 11,509 ", 378 
20.10.2020," 11,758 ", 379 
21.10.2020," 11,922 ", 369 
22.10.2020," 12,813 ", 392 
23.10.2020," 12,991 ", 415 
24.10.2020," 12,942 ", 410 
25.10.2020," 13,126 ", 413 
26.10.2020," 13,040 ", 406 
27.10.2020," 13,073 ", 393 
28.10.2020," 13,650 ", 404 
29.10.2020," 13,287 ", 389 
30.10.2020," 13,460 ", 387 
31.10.2020," 13,566 ", 383 
1.11.2020," 13,809 ", 387 
2.11.2020," 13,765 ", 397 
3.11.2020," 13,573 ", 384 
4.11.2020," 14,026 ", 388 
5.11.2020," 14,163 ", 403 
6.11.2020," 15,605 ", 417 
7.11.2020," 15,601 ", 456 
8.11.2020," 14,836 ", 436 
9.11.2020," 15,486 ", 455 
10.11.2020," 15,334 ", 445 
11.11.2020," 15,318 ", 451 
12.11.2020," 15,709 ", 464 
13.11.2020," 16,303 ", 463 
14.11.2020," 16,341 ", 477 
15.11.2020," 16,086 ", 462 
16.11.2020," 15,967 ", 449 
17.11.2020," 16,716 ", 461 
18.11.2020," 17,681 ", 483 
19.11.2020," 17,795 ", 479 
20.11.2020," 17,823 ", 472 
21.11.2020," 18,681 ", 510 
22.11.2020," 18,709 ", 553 
23.11.2020," 18,441 ", 561 
24.11.2020," 18,393 ", 609 
25.11.2020," 19,167 ", 605 
26.11.2020," 18,731 ", 570 
27.11.2020," 17,164 ", 520 
28.11.2020," 17,142 ", 519 
29.11.2020," 17,736 ", 538 
30.11.2020," 18,194 ", 576 
1.12.2020," 19,705 ", 617 
2.12.2020," 18,788 ", 586 
3.12.2020," 19,227 ", 598 
4.12.2020," 19,451 ", 617 
5.12.2020," 18,664 ", 568 
6.12.2020," 19,158 ", 597 
7.12.2020," 19,379 ", 602 
8.12.2020," 19,180 ", 591 
9.12.2020," 18,321 ", 555 
10.12.2020," 18,549 ", 573 
11.12.2020," 18,246 ", 559 
12.12.2020," 18,029 ", 544 
13.12.2020," 18,808 ", 568 
14.12.2020," 19,163 ", 590 
15.12.2020," 19,274 ", 586 
16.12.2020," 19,441 ", 589 
17.12.2020," 21,379 ", 638 
18.12.2020," 22,838 ", 644 
19.12.2020," 23,144 ", 655 
20.12.2020," 23,864 ", 659 
21.12.2020," 23,481 ", 638 
22.12.2020," 22,725 ", 608 
23.12.2020," 23,829 ", 637 
24.12.2020," 23,245 ", 586 
25.12.2020," 23,722 ", 612 
26.12.2020," 24,699 ", 627 
27.12.2020," 26,456 ", 636 
28.12.2020," 26,251 ", 683 
29.12.2020," 27,038 ", 730 
30.12.2020," 27,372 ", 732 
31.12.2020," 28,890 ", 752 
1.01.2021," 28,985 ", 737 
2.01.2021," 29,405 ", 731 
3.01.2021," 32,217 ", 775 
4.01.2021," 33,072 ", 980 
5.01.2021," 32,042 "," 1,043 "
6.01.2021," 34,043 "," 1,103 "
7.01.2021," 36,881 "," 1,212 "
8.01.2021," 39,506 "," 1,226 "
9.01.2021," 40,652 "," 1,218 "
10.01.2021," 40,256 "," 1,281 "
11.01.2021," 38,180 "," 1,256 "
12.01.2021," 35,481 "," 1,089 "
13.01.2021," 34,045 "," 1,050 "
14.01.2021," 37,390 "," 1,131 "
15.01.2021," 39,152 "," 1,233 "
16.01.2021," 36,765 "," 1,171 "
17.01.2021," 36,029 "," 1,228 "
18.01.2021," 35,816 "," 1,233 "
19.01.2021," 36,617 "," 1,258 "
20.01.2021," 35,927 "," 1,369 "
21.01.2021," 35,508 "," 1,378 "
22.01.2021," 30,808 "," 1,111 "
23.01.2021," 33,015 "," 1,235 "
24.01.2021," 32,115 "," 1,234 "
25.01.2021," 32,286 "," 1,392 "
26.01.2021," 32,262 "," 1,319 "
27.01.2021," 32,524 "," 1,368 "
28.01.2021," 30,425 "," 1,243 "
29.01.2021," 33,447 "," 1,332 "
30.01.2021," 34,262 "," 1,379 "
31.01.2021," 34,312 "," 1,378 "
1.02.2021," 33,139 "," 1,314 "
2.02.2021," 33,534 "," 1,374 "
3.02.2021," 35,515 "," 1,513 "
4.02.2021," 37,692 "," 1,669 "
5.02.2021," 36,996 "," 1,598 "
6.02.2021," 38,311 "," 1,722 "
7.02.2021," 39,282 "," 1,679 "
8.02.2021," 38,877 "," 1,616 "
9.02.2021," 46,439 "," 1,752 "
10.02.2021," 46,527 "," 1,772 "
11.02.2021," 44,870 "," 1,743 "
12.02.2021," 48,005 "," 1,788 "
13.02.2021," 47,433 "," 1,846 "
14.02.2021," 47,216 "," 1,818 "
15.02.2021," 48,673 "," 1,804 "
16.02.2021," 47,943 "," 1,780 "
17.02.2021," 49,167 "," 1,782 "
18.02.2021," 52,132 "," 1,851 "
19.02.2021," 51,601 "," 1,938 "
20.02.2021," 55,948 "," 1,958 "
21.02.2021," 55,981 "," 1,916 "
22.02.2021," 57,492 "," 1,936 "
23.02.2021," 54,148 "," 1,779 "
24.02.2021," 48,903 "," 1,578 "
25.02.2021," 49,737 "," 1,626 "
26.02.2021," 47,079 "," 1,480 "
27.02.2021," 46,322 "," 1,445 "
28.02.2021," 46,170 "," 1,459 "
1.03.2021," 45,245 "," 1,422 "
2.03.2021," 49,639 "," 1,571 "
3.03.2021," 48,490 "," 1,489 "
4.03.2021," 50,400 "," 1,569 "
5.03.2021," 48,355 "," 1,539 "
6.03.2021," 48,770 "," 1,532 "
7.03.2021," 48,895 "," 1,652 "
8.03.2021," 50,963 "," 1,727 "
9.03.2021," 52,380 "," 1,834 "
10.03.2021," 54,914 "," 1,872 "
11.03.2021," 55,900 "," 1,796 "
12.03.2021," 57,798 "," 1,826 "
13.03.2021," 57,240 "," 1,767 "
14.03.2021," 61,177 "," 1,922 "
15.03.2021," 59,004 "," 1,849 "
16.03.2021," 55,618 "," 1,793 "
17.03.2021," 56,903 "," 1,806 "
18.03.2021," 58,930 "," 1,824 "
19.03.2021," 57,648 "," 1,776 "
20.03.2021," 58,088 "," 1,809 "
21.03.2021," 58,095 "," 1,804 "
22.03.2021," 57,387 "," 1,785 "
23.03.2021," 54,108 "," 1,682 "
24.03.2021," 54,389 "," 1,669 "
25.03.2021," 52,294 "," 1,583 "
26.03.2021," 51,355 "," 1,587 "
27.03.2021," 55,075 "," 1,700 "
28.03.2021," 55,869 "," 1,714 "
29.03.2021," 55,780 "," 1,686 "
30.03.2021," 57,612 "," 1,816 "
31.03.2021," 58,774 "," 1,841 "
1.04.2021," 58,788 "," 1,918 "
2.04.2021," 58,726 "," 1,968 "
3.04.2021," 59,002 "," 2,135 "
4.04.2021," 57,093 "," 2,010 "
5.04.2021," 58,212 "," 2,077 "
6.04.2021," 59,104 "," 2,107 "
7.04.2021," 58,018 "," 2,113 "
8.04.2021," 55,937 "," 1,962 "
9.04.2021," 58,071 "," 2,081 "
10.04.2021," 58,093 "," 2,067 "
11.04.2021," 59,778 "," 2,134 "
12.04.2021," 59,968 "," 2,150 "
13.04.2021," 59,843 "," 2,138 "
14.04.2021," 63,570 "," 2,300 "
15.04.2021," 62,986 "," 2,432 "
16.04.2021," 63,256 "," 2,517 "
17.04.2021," 61,435 "," 2,427 "
18.04.2021," 60,088 "," 2,319 "
19.04.2021," 56,273 "," 2,242 "
20.04.2021," 55,699 "," 2,164 "
21.04.2021," 56,503 "," 2,334 "
22.04.2021," 53,812 "," 2,358 "
23.04.2021," 51,730 "," 2,401 "
24.04.2021," 51,177 "," 2,369 "
25.04.2021," 50,111 "," 2,217 "
26.04.2021," 49,107 "," 2,322 "
27.04.2021," 54,056 "," 2,535 "
28.04.2021," 55,072 "," 2,668 "
29.04.2021," 54,881 "," 2,751 "
30.04.2021," 53,584 "," 2,759 "
1.05.2021," 57,799 "," 2,777 "
2.05.2021," 57,859 "," 2,949 "
3.05.2021," 56,620 "," 2,952 "
4.05.2021," 57,202 "," 3,433 "
5.05.2021," 53,250 "," 3,242 "
6.05.2021," 57,498 "," 3,529 "
7.05.2021," 56,430 "," 3,492 "
8.05.2021," 57,383 "," 3,485 "
9.05.2021," 58,954 "," 3,914 "
10.05.2021," 58,293 "," 3,928 "
11.05.2021," 55,886 "," 3,950 "
12.05.2021," 56,749 "," 4,178 "
13.05.2021," 49,445 "," 3,824 "
14.05.2021," 49,699 "," 3,720 "
15.05.2021," 49,885 "," 4,081 "
16.05.2021," 46,709 "," 3,646 "
17.05.2021," 46,445 "," 3,585 "
18.05.2021," 43,561 "," 3,282 "
19.05.2021," 42,908 "," 3,379 "
20.05.2021," 36,776 "," 2,443 "
21.05.2021," 40,612 "," 2,775 "
22.05.2021," 37,345 "," 2,436 "
23.05.2021," 37,484 "," 2,294 "
24.05.2021," 34,707 "," 2,100 "
25.05.2021," 38,780 "," 2,649 "
26.05.2021," 38,389 "," 2,706 "
27.05.2021," 39,284 "," 2,889 "
28.05.2021," 38,503 "," 2,740 "
29.05.2021," 35,691 "," 2,413 "
30.05.2021," 34,623 "," 2,279 "
31.05.2021," 35,673 "," 2,389 "
1.06.2021," 37,305 "," 2,709 "
2.06.2021," 36,679 "," 2,634 "
3.06.2021," 37,576 "," 2,707 "
4.06.2021," 39,211 "," 2,854 "
5.06.2021," 36,862 "," 2,691 "
6.06.2021," 35,543 "," 2,630 "
7.06.2021," 35,810 "," 2,712 "
8.06.2021," 33,588 "," 2,593 "
9.06.2021," 33,405 "," 2,509 "
10.06.2021," 37,394 "," 2,610 "
11.06.2021," 36,680 "," 2,471 "
12.06.2021," 37,326 "," 2,354 "
13.06.2021," 35,542 "," 2,369 "
14.06.2021," 39,040 "," 2,510 "
15.06.2021," 40,530 "," 2,583 "
16.06.2021," 40,171 "," 2,544 "
17.06.2021," 38,342 "," 2,367 "
18.06.2021," 38,076 "," 2,371 "
19.06.2021," 35,790 "," 2,231 "
20.06.2021," 35,507 "," 2,167 "
21.06.2021," 35,586 "," 2,243 "
22.06.2021," 31,655 "," 1,888 "
23.06.2021," 32,516 "," 1,880 "
24.06.2021," 33,669 "," 1,968 "
25.06.2021," 34,651 "," 1,988 "
26.06.2021," 31,601 "," 1,812 "
27.06.2021," 32,273 "," 1,830 "
28.06.2021," 34,679 "," 1,981 "
29.06.2021," 34,472 "," 2,082 "
30.06.2021," 35,038 "," 2,163 "
1.07.2021," 35,046 "," 2,276 "
2.07.2021," 33,542 "," 2,110 "
3.07.2021," 33,812 "," 2,156 "
4.07.2021," 34,683 "," 2,227 "
5.07.2021," 35,299 "," 2,324 "
6.07.2021," 33,717 "," 2,198 "
7.07.2021," 34,230 "," 2,323 "
8.07.2021," 33,875 "," 2,316 "
9.07.2021," 32,880 "," 2,117 "
10.07.2021," 33,812 "," 2,147 "
11.07.2021," 33,513 "," 2,110 "
12.07.2021," 34,239 "," 2,140 "
13.07.2021," 33,108 "," 2,035 "
14.07.2021," 32,729 "," 1,940 "
15.07.2021," 32,818 "," 1,994 "
16.07.2021," 31,857 "," 1,917 "
17.07.2021," 31,397 "," 1,877 "
18.07.2021," 31,522 "," 1,899 "
19.07.2021," 31,786 "," 1,892 "
20.07.2021," 30,822 "," 1,817 "
21.07.2021," 29,790 "," 1,786 "
22.07.2021," 32,125 "," 1,995 "
23.07.2021," 32,281 "," 2,024 "
24.07.2021," 33,639 "," 2,125 "
25.07.2021," 34,285 "," 2,187 "
26.07.2021," 35,415 "," 2,192 "
27.07.2021," 37,291 "," 2,229 "
